User_ID,Signup_Date,Bet_Amount,Region,Account_Status,Login_Count,Customer_Type
177f6ea4,2024-01-24,2128.61,Australia,Suspended,188,Regular
23d8b448,2023-02-13,883.55,Europe,Fraudulent,169,New
28e04cca,2023-04-02,4790.04,South America,Fraudulent,161,Regular
ec6b0ef9,2024-02-12,2592.2,Australia,Fraudulent,27,New
181b3c58,2024-09-19,255.84,Asia,Fraudulent,198,Regular
94a7af75,2024-10-20,1249.75,Africa,Fraudulent,149,New
aad9eeb3,2023-12-26,4242.44,Australia,Fraudulent,189,New
77bba630,2024-02-26,2285.03,Asia,Active,194,New
472a8cec,2023-03-21,4008.08,South America,Fraudulent,86,New
3e7dd3d1,2024-10-01,3339.55,South America,Fraudulent,35,New
10965b59,2023-10-22,4939.52,South America,Fraudulent,12,Regular
fdfc6e6a,2024-01-13,2979.28,Europe,Suspended,91,New
0c348345,2024-04-15,4750.45,South America,Active,140,Regular
f2012605,2023-11-26,4457.67,Africa,Active,87,High-value
fa8bbfb1,2023-07-27,3065.2,Europe,Suspended,165,High-value
b8e18725,2024-05-22,3597.77,South America,Fraudulent,45,Regular
f71d3f40,2024-06-11,2526.37,Europe,Suspended,200,New
588bb8c0,2024-03-21,4153.69,Africa,Suspended,176,Regular
f258aa51,2024-08-28,2741.62,Africa,Suspended,119,High-value
833c51bb,2024-08-25,4486.55,Australia,Active,179,Regular
a1bd4e1d,2024-08-11,3719.56,Europe,Active,123,Regular
bebb5df2,2024-05-26,2376.0,North America,Active,162,New
48b84bfb,2023-10-07,1299.66,Asia,Fraudulent,47,High-value
ee10ae62,2024-07-28,1239.96,South America,Fraudulent,35,New
d60c8e13,2024-12-04,3190.12,Asia,Suspended,17,New
0dbcb972,2024-05-15,3830.24,Africa,Active,184,Regular
5486c0a3,2023-12-06,2608.89,Asia,Active,199,Regular
26117efb,2024-09-19,3135.61,North America,Fraudulent,118,Regular
b9b99c93,2024-07-21,1376.61,Asia,Fraudulent,10,Regular
2f92cafb,2023-11-17,392.03,Australia,Active,76,New
595cef1a,2023-07-12,1432.21,Asia,Active,52,New
bafe1987,2025-01-06,1362.22,Africa,Fraudulent,12,Regular
b9b2ba07,2024-12-13,1601.95,Africa,Fraudulent,52,Regular
6a16e1ea,2023-10-07,2703.06,Australia,Active,11,High-value
58df06e9,2023-08-03,696.18,South America,Suspended,81,New
f554d5bc,2023-02-03,1160.15,Europe,Suspended,80,New
b3ac2d10,2024-02-01,3471.28,South America,Suspended,132,New
ac8136f3,2023-12-19,3533.56,Africa,Suspended,102,Regular
87f956d2,2023-09-28,325.82,South America,Active,140,Regular
fa6b45fc,2024-09-16,2040.96,Asia,Suspended,122,Regular
04e180bd,2023-07-31,2715.34,Asia,Suspended,65,High-value
6630b842,2023-10-01,2081.79,Africa,Fraudulent,10,Regular
b1b4107d,2023-05-07,1038.14,Africa,Suspended,193,High-value
ed996ca7,2023-05-14,2103.62,South America,Fraudulent,166,Regular
66dbc8d0,2024-10-13,4524.67,South America,Fraudulent,49,New
3a182700,2024-11-08,2922.48,Asia,Active,74,High-value
d5f42666,2024-01-15,3479.14,Europe,Active,92,Regular
54921ef6,2024-03-11,4284.38,Australia,Active,200,Regular
3797d5bc,2024-03-13,3829.14,Europe,Active,13,New
c7abd37f,2024-09-08,1905.0,Africa,Fraudulent,168,Regular
c3ef1105,2023-07-21,34.45,South America,Active,85,New
5ddebbfd,2024-01-30,1762.04,Europe,Fraudulent,70,Regular
27cb1a92,2023-10-13,3768.61,South America,Active,32,High-value
b05615b8,2023-07-19,4267.97,North America,Suspended,95,High-value
516b4ce9,2024-11-14,4767.38,Asia,Suspended,112,New
48983c07,2023-06-12,2098.01,Australia,Fraudulent,103,Regular
50326778,2024-09-26,3738.84,South America,Suspended,191,New
75a25519,2024-07-12,2732.93,Australia,Suspended,113,New
818b737a,2024-09-12,3018.25,South America,Fraudulent,99,Regular
c71b4805,2023-09-11,1106.59,South America,Suspended,87,High-value
b0b6ff31,2023-06-13,1101.01,Australia,Suspended,48,High-value
26874b1d,2023-11-29,2182.0,Australia,Suspended,128,New
97f8888a,2024-10-29,149.98,Europe,Active,178,New
d9fc791b,2023-05-05,1683.97,South America,Fraudulent,128,New
456c6461,2023-10-02,3397.31,North America,Active,95,High-value
f12bd9f3,2024-08-30,2024.56,Europe,Suspended,133,High-value
ff0073ad,2023-10-01,829.4,Africa,Suspended,69,High-value
be2ebac3,2023-08-21,2339.61,Africa,Active,22,New
cb1c67fd,2023-05-28,642.5,Asia,Suspended,187,New
